FacilityAddressID,FacilityID,FacilityAddressType,FacilityStreetAddress1,FacilityStreetAddress2,FacilityStreetAddress3,City,AddressStateCode,PostalCode,AddressCountryCode,LastUpdatedDate
0420031d-5df2-4187-b538-964af64437d8,10088965,Default,10 miles up SR92 from mouth of American Fork Canyon,,,Highland,UT,84003,USA,2023-05-24
068c0b31-b970-494d-b3ab-054ca1f495df,10089005,Default,290 Broadway,,,New York,NY,10007,USA,2022-04-26
0a1d9348-9f9a-4f45-a7ab-d1fd56381ae1,621744,Default,82 East Dogwood,,,Moab,UT,84532,USA,2021-09-23
0ca4b149-0388-459d-b901-3ae0bb828c65,10089551,Default,414 West 141st Stree,,,New York,NY,10031,USA,2022-07-22
0cf8ea61-f3ce-4430-ac37-323aebc158b3,300012,Default,350 Cliff Street,,,Scranton,PA,18503,USA,2025-01-14
0cfd85a4-a831-4d88-b30a-f3b4c867751c,10089159,Default,5000 Science Center Drive,,,Anchorage,AK,99507,USA,2022-09-28
10000168,10000167,Default,Kemmerer Field Office,430 North Highway 189,,Kemmerer,WY,83101,USA,2020-09-10
10000185,10000183,Default,,,,,WY,,USA,2020-09-10
10000186,10000183,Default,,,,,UT,,USA,2020-09-10
100003050,10000305,Default,2755 MISSION BLVD.,,,KINGMAN,AZ,86401,,2024-11-26
10000331,10000330,Default,Kingman Field Office,2755 Mission Boulevard,,Kingman ,AZ,86401,USA,2023-12-07
10000434,10000433,Default,Vernal Field Office,170 South 500 East,,Vernal,UT,84078,USA,2023-12-07
10000436,10000435,Default,Vernal Field Office,170 South 500 East,,Vernal,UT,84078,USA,2023-12-07
10000442,10000441,Default,Vernal Field Office,170 South 500 East,,Vernal,UT,84078,USA,2024-12-23
10000444,10000443,Default,Vernal Field Office,170 South 500 East,,Vernal,UT,84078,USA,2024-12-23
10000448,10000447,Default,Prineville District Office,3050 NE 3rd Street,,Prineville,OR,97754,USA,2023-12-07
10000668,10000667,Default,,,,,WY,,USA,2020-09-10
10000672,10000671,Default,,,,,WY,,USA,2020-09-10
10000674,10000673,Default,,,,,WY,,USA,2020-09-10
10000676,10000675,Default,,,,,WY,,USA,2020-09-10
10000678,10000677,Default,,,,,WY,,USA,2020-09-10
10000682,10000681,Default,,,,,WY,,USA,2020-09-10
10000955,10000954,Default,Kingman Field Office,2755 Mission Boulevard,,Kingman,AZ,86401,USA,2025-01-24
100014190,10001419,Mailing,U.S. ARMY CORPS OF ENGINEERS,HOT SPRINGS OFFICE,P.O. BOX 664,HOT SPRINGS,SD,57747,US,2024-11-26
100014191000,10001419,Default,,,,,,,,2024-11-26
100014320,10001432,Mailing,U.S. ARMY CORPS OF ENGINEERS,HOT SPRINGS OFFICE,P.O. Box 664,HOT SPRINGS,SD,57747,USA,2024-11-26
100014510,10001451,Physical,386 NC 2104,,,Jasper,AR,72641,,2024-11-26
10001667,10001666,Default,Prineville District Office,3050 NE 3rd Street,,Prineville,OR,97754,USA,2023-12-07
10003279,10003278,Physical,386 NC 2104,,,Jasper,AR,72641,USA,2022-11-18
100033620,10003362,Default,7700 CANYON FERRY RD,,,HELENA,MT,59602,,2024-11-26
100033621000,10003362,Mailing,7700 Canyon Ferry RD,,,Helena,MT,59602,,2024-11-26
100034010,10003401,Default,7700 CANYON FERRY RD,,,HELENA,MT,59602,,2024-11-26
100035080,10003508,Default,500 RESOURCE MANAGEMENT DRIVE,,,WEST POINT,GA,31833,,2024-11-26
100041520,10004152,Default,PO BOX 577,,,YOSEMITE,CA,95389,USA,2025-05-07
100043580,10004358,Default,4564 LEATHERWOOD ROAD,,,ONEIDA,TENNESSEE,37841,USA,2024-11-26
100043581000,10004358,Mailing,4564 Leatherwood Road,,,Oneida,TN,37841,,2024-11-26
10004521,10004490,Default,,,,,UT,,USA,2020-09-10
10004544,10004513,Default,,,,,AK,,USA,2020-09-10
100045890,10004589,Default,500 RESOURCE MANAGEMENT DRIVE,,,WEST POINT,GA,31833,,2024-11-26
100045920,10004592,Default,500 RESOURCE MANAGEMENT DRIVE,,,WEST POINT,GA,31833,,2024-11-26
100045921000,10004592,Mailing,500 Resource Management Drive,,,West Point,GA,31833,,2024-11-26
100045940,10004594,Default,500 RESOURCE MANAGEMENT DRIVE,,,WEST POINT,GA,31833,,2024-11-26
100045941000,10004594,Mailing,500 Resource Management Drive,,,West Point,GA,31833,,2024-11-26
100045960,10004596,Default,500 RESOURCE MANAGEMENT DRIVE,,,WEST POINT,GA,31833,,2024-11-26
100045961000,10004596,Mailing,500 Resource Management Drive,,,West Point ,GA,31833,,2024-11-26
100045980,10004598,Default,500 RESOURCE MANAGEMENT DRIVE,,,WEST POINT,GA,31833,,2024-11-26
100045981000,10004598,Mailing,500 Resource Management Drive,,,West Point,GA,31833,,2024-11-26
100046000,10004600,Default,500 RESOURCE MANAGEMENT DRIVE,,,WEST POINT,GA,31833,,2024-11-26
100046001000,10004600,Mailing,500 Resource Management Drive,,,West Point,GA,31833,,2024-11-26
100046020,10004602,Default,500 RESOURCE MANAGEMENT DRIVE,,,WEST POINT,GA,31833,,2024-11-26
100046021000,10004602,Mailing,500 Resource Management Drive,,,West Point,GA,31833,,2024-11-26
100046040,10004604,Default,500 RESOURCE MANAGEMENT DRIVE,,,WEST POINT,GA,31833,,2024-11-26
100046041000,10004604,Mailing,500 Resource Management Drive,,,West Point,GA,31833,,2024-11-26
100046570,10004657,Default,99 MARCONI SITE ROAD,,,WELLFLEET,MA,02667,,2024-11-26
100046571000,10004657,Physical,388 Bound brook way,,,wellfleet,MA,02667,,2024-11-26
100046610,10004661,Default,99 MARCONI SITE ROAD,,,WELLFLEET,MA,02667,,2025-01-14
100046611000,10004661,Physical,355 Nellie Road ,,,Wellfleet ,MA,02667,,2025-01-14
100046630,10004663,Default,99 MARCONI SITE ROAD,,,WELLFLEET,MA,02667,,2024-11-26
100046631000,10004663,Physical,222 Ocean View Drive ,,,Wellfleet ,MA,02667,,2024-11-26
100046670,10004667,Default,99 MARCONI SITE ROAD,,,WELLFLEET,MA,02667,,2024-11-26
100046671000,10004667,Physical,245 Pilgrim Road ,,,Wellfleet ,MA,02667,,2024-11-26
100049190,10004919,Default,375 WESLEY BRANCH RD.,,,ASHEVILLE,NC,28806,,2024-11-26
100049320,10004932,Default,GORGE LAKE CAMPGROUND,C/O NORTH CASCADES NATIONAL PARK SERVICE COMPLEX,810 STATE ROUTE 20,SEDRO-WOOLLEY,WASHINGTON,98284,,2024-11-26
10004951,10004950,Mailing,Lake Powell Resorts & Marinas,PO Box 1926,,Page,AZ,86040,USA,2024-05-09
10004952,10004950,Physical,Halls Crossing Campground,,,Lake Powell,UT,84533,USA,2024-05-09
10005018,259249,Mailing,Ellis Island Receiving Office,,,Jersey City,NJ,07305     ,USA,2023-06-02
10005083,202216,Default,1002 Blackburn Street,,,Cody,WY,82414,USA,2021-05-26
100052790,10005279,Default,2185 SLADE ROAD,,,BATAVIA,OH,45103,,2024-11-26
100053490,10005349,Mailing,1380 BEARTOOTH ROAD,,,WOLF CREEK,MT,59648,,2024-11-26
100053491000,10005349,Physical,2205 Beartooth Road,"Wolf Creek, MT 59648",,,,,,2024-11-26
100053510,10005351,Default,710 TOWNSEND ST,,,CEDARVILLE,CA,96104,,2024-11-26
100053540,10005354,Default,,150 KY HWY 826,,MOREHEAD,KY,40351,,2024-11-26
100053580,10005358,Physical,Lake Side Rd,,,Addison,PA,15411,,2024-11-26
100054140,10005414,Default,"PO BOX 981, 85 WEST MAIN STREET",,,DUCHESNE,UTAH,84021,,2024-11-26
10005524,10005523,Default,Burns District Office,28910 Highway 20 West,,Hines,OR,97730,USA,2023-04-05
10005551,259103,Mailing,19000 Caves Hwy,,,Cave Junction,OR,97523,USA,2023-07-06
10005677,10005676,Default,Prineville District Office,3050 NE 3rd Street,,Prineville,OR,97754,USA,2023-12-07
100059770,10005977,Default,ANDERSON ROAD DAY USE,4060 ANDERSON ROAD,,NASHVILLE,TN,37217,USA,2024-11-26
100061490,10006149,Default,U.S. ARMY CORPS OF ENGINEERS,WOODCOCK CREEK LAKE,22079 STATE HIGHWAY 198,SAEGERTOWN,PA,16433,,2024-11-26
100061491000,10006149,Mailing,22079 State Highway 198,,,Saegertown,PA,16433,,2024-11-26
10006176,10006175,Default,Kanab Field Office ,669 S Highway 89A,,Kanab,UT,84741,USA,2022-05-11
10006178,10006177,Default,Kanab Field Office,669 S Highway 89A,,Kanab,UT,84741,USA,2022-05-11
100062040,10006204,Default,"222 SOUTH 7TH STREET, SUITE 1",,,ST. MARIE'S ,ID,83861,,2024-11-26
100062060,10006206,Default,"PO BOX 981, 85 WEST MAIN STREET",,,DUCHESNE,UTAH,84021,,2024-11-26
100062080,10006208,Mailing,"240 West 5th Ave, Suite 236",,,Anchorage,AK,99501,,2024-11-26
10006338,247535,Mailing,20 Hwy 14A E,,,Lovell,WY,82431,USA,2025-04-01
10006931,10006930,Default,,,,,WY,,USA,2020-09-10
10007100,10007099,Default,,,,,WY,,USA,2020-09-10
10007102,10007101,Default,,,,,WY,,USA,2020-09-10
100071300,10007130,Default,,ATTN: CABIN CAMPS,18100 PARK HEADQUARTERS RD,TRIANGLE,VA,22172,,2024-11-26
100071540,10007154,Default,804 BUCKHORN DAM RD,,,"BUCKHORN, ",KY,41721,,2024-11-26
100071560,10007156,Default,1100 NORTH MINERAL SPRING ROAD,,,PORTER,IN,46304,,2024-11-26
100071561000,10007156,Physical,618 North Mineral Springs Road (North 100 West),,,Porter,IN,46304,,2024-11-26
100071600,10007160,Default,SPYGLASS LOOKOUT GROUND HOUSE,"COEUR D' ALENE RIVER RD, 173 COMMERCE DR.",P.O. BOX 159,SMELTERVILLE,ID,83868,USA,2025-05-14
100071601000,10007160,Mailing,2502 East Sherman Ave,,,Coeur d Alene,ID,83814,,2025-05-14
100071790,10007179,Default,804 BUCKHORN DAM RD,,,BUCKHORN,KY,41721,,2024-11-26
100071810,10007181,Mailing,85 S 200 E,,,Glenwood,UT,84730,,2025-02-12
100072070,10007207,Default,1100 NORTH MINERAL SPRINGS ROAD,,,PORTER,IN,46304,,2024-11-26
10008483,203840,Default,14041 Wind River Highway,,,Carson,WA,98610,USA,2020-12-09
10008748,10008747,Physical,1801 Gulf Breeze Parkway,,,Gulf Breeze,FL,32563,USA,2024-11-06
10008812,10008811,Default,BLM - Salt Lake Field Office,2370 S. Decker Lake Blvd,,West Valley City,UT,84119,USA,2020-09-10
10009044,10009042,Physical,1195 Baltimore Pike,,,Gettysburg,PA,17325     ,USA,2024-05-02
10009141,258662,Mailing,6044 FM 420,,,Kountze,TX,77625,USA,2024-11-02
100092730,10009273,Mailing,PO Box 147,,,Glennallen ,AK,99588,,2024-11-26
100095170,10009517,Default,LARAMIE RANGER DISTRICT,2468 JACKSON ST,,LARAMIE,WY,82070,,2024-11-26
100095171000,10009517,Mailing,Laramie Ranger District,2468 Jackson Street,ATTN: Recreation Program,Laramie,WY,82070,,2024-11-26
10009606,10009605,Default,111 Garryowen Road,,,Miles City,MT,59301,USA,2020-09-10
100096750,10009675,Default,BEARD'S BLUFF PARK (AR),1050 HWY 32 WEST,,SARATOGA,AR,71859,,2024-11-26
100099390,10009939,Mailing,1850 Carters Dam Rd. ,,,Chatsworth,GA,30705,,2025-05-21
100099391000,10009939,Physical,Woodring Branch Rd. ,,,Chatsworth,GA,30705,,2025-05-21
100113960,10011396,Default,1600 PISGAH HIGHWAY,,,PISGAH FOREST,NC,28768,,2024-11-26
10011523,10011522,Default,Prineville District Office,3050 NE 3rd Street,,Prineville,OR,97754,USA,2021-03-29
10012014,10012013,Default,,,,Tendoy,ID,83468,USA,2022-05-11
100120780,10012078,Default,729 CHANNEL ROAD,,,ARKADELPHIA,AR,71923,USA,2024-11-26
100121410,10012141,Default,82 E. DOGWOOD AVE.,,,MOAB,UT,84532,USA,2024-11-26
100121411000,10012141,Physical,Westwater Ranger Station,,,Westwater,UT,,,2024-11-26
100121412000,10012141,Mailing,82 E. Dogwood,,,Moab,UT,84532,,2024-11-26
10012177,203837,Default,3 Sockeye Road,,,Humptulips,WA,98552,USA,2020-12-09
10012178,203832,Default,"453A Twin Lakes Road, PO Box 429",,,Winthrop,WA,98862,USA,2020-12-09
10012322,203848,Default,345 Clay Young Road,,,Burnet,TX,78611,USA,2020-12-09
10012323,203860,Default,PO Box 689,,,Mora,NM,87732,USA,2020-12-09
10012324,203856,Default,5501 Ok Hwy 7 West,,,Tishomingo,OK,73460,USA,2020-12-09
10012344,203830,Default,S5689 State Highway 35,,,Genoa,WI,54632,USA,2020-12-09
10012345,203870,Default,6623 Turner Road,,,Elmira,MI,49730,USA,2020-12-09
10012348,203868,Default,520 East Park Street,,,Neosho,MO,64850,USA,2020-12-09
10012352,10012351,Default,21200 West Hatchery Road,,,Brumley,MI,49715,USA,2020-09-10
10014555,201831,Default,145 Fish Hatchery Road,,,Celina,TN,38551,USA,2020-12-09
10014586,203817,Default,302 Fish Hatchery Land,,,Mammoth Spring,AR,72554,USA,2020-12-09
10014587,203851,Default,427 Lakeview Drive,,,Orangeburg,SC,29116,USA,2020-12-09
10014591,203876,Default,50 Kendall Road,,,Jamestown,KY,42629,USA,2020-12-09
10014599,10014597,Physical,706  Craven Street,,,Beaufort,SC,29902,USA,2023-12-26
10017523,10007293,Physical,2282 Resource Blvd,,,Moab,UT,84532,USA,2022-09-13
10020634,10020630,Mailing,102 Elk Creek,,,Gunnison,CO,81230,USA,2025-05-28
10020956,10020955,Default,1101 Washington Boulevard,,,Newcastle,WY,82701,USA,2020-09-10
10020958,10020957,Default,101 South 23rd Street,,,Worland,WY,82401,USA,2020-09-10
10021121,10021120,Default,101 South 23rd Street,,,Worland,WY,82401,USA,2024-12-23
10022765,10022343,Default,,,,,CO,,USA,2024-08-27
10022766,10022343,Default,,,,,WY,,USA,2024-08-27
10028546,10028545,Default,900 F Street NW,,,Washington,DC,20004,USA,2024-04-17
10028578,10028577,Default,219 W 9th Street,,,Kansas City,MO,64105,USA,2024-06-28
10028586,10028585,Default,609 Walnut Street,,,Cincinnati,OH,45202,USA,2024-06-28
10028594,10028593,Default,167 W Main Street,,,Lexington,KY,40507,USA,2024-06-28
10028618,10028617,Default,200 Edenvale Avenue,,,San Jose,CA,95136,USA,2024-05-09
100286780,10028678,Default,3693 SOUTH OLD SPANISH TRAIL,,,TUCSON,ARIZONA,85730,UNITED STATES,2024-11-26
100286781000,10028678,Mailing,3693 S Old Spanish Trail,,,Tucson,AZ,85730,,2024-11-26
100288750,10028875,Default,PO BOX 129,,,BIG BEND NATIONAL PARK,TEXAS,79834,UNITED STATES,2024-11-26
100289910,10028991,Mailing,110 Southpark Drive,,,Blacksburg ,VA,24060,,2024-11-26
100289911000,10028991,Default,,,,,,,,2024-11-26
100290040,10029004,Default,17968 COVERED BRIDGE RD.,,,OAKDALE,CA,95361,,2024-11-26
100290120,10029012,Default,17968 COVERED BRIDGE RD,,,OAKDALE,CA,95361,,2024-11-26
10030000,10029999,Default,4 Holden Road,,,North Chittenden,VT,05763,USA,2020-09-10
10030001,203873,Default,1 Hatchery Way,,,Ellsworth,ME,04605,USA,2020-12-09
10030005,10030004,Default,151 Broad Street,,,Nashua,NH,03063,USA,2020-09-10
10030661,10030657,Default,51 East Plumtree Road,,,Sutherland,MA,01375,USA,2020-09-10
10030664,203858,Default,Fish Hatchery Road,,,Riverdale,ND,58565,USA,2020-12-09
10030665,203821,Default,8077 Hatchery Road,,,Hotchkiss,CO,81419,USA,2020-12-09
10030666,203828,Default,1500 Fish Hatchery Road,,,Jackson,WY,83001,USA,2020-12-09
10030667,203844,Default,21000 East Wildlife Refuge Road,,,Vernal,UT,84078,USA,2020-12-09
10030669,10030668,Default,710 Highway 395,,,Gardnerville,NV,89410,USA,2020-09-10
10030671,203820,Default,16349 Shasta Dam Blvd,,,Shasta Lake,CA,96019,USA,2020-12-09
10030673,10030672,Default,710 Highway 395 ,,,Gardnerville,NV,89410,USA,2020-09-10
100320280,10032028,Mailing,8738 Ranger Rd,,,Happy Jack,AZ,86024,,2024-11-26
100350480,10035048,Default,,,,,,,,2024-11-26
100350481000,10035048,Physical,460471 E 1140 Rd,,,Sallisaw,OK,74941,,2024-11-26
100350482000,10035048,Mailing,446977 East 980 Road,,,Gore,OK,74435,,2024-11-26
100350810,10035081,Mailing,446977 East 980 Road,,,Gore,OK,74435,,2024-11-26
100350811000,10035081,Physical,21616 E CR 1175,,,Keota,OK,74941,,2024-11-26
100352810,10035281,Default,,,,,,,,2024-11-26
100352811000,10035281,Physical,13662 Short Mountain Drive,,,Keota,OK,74941,,2024-11-26
100352812000,10035281,Mailing,446977 East 980 Road,,,Gore,OK,74435,,2024-11-26
10035643,10035642,Default,Casper Field Office,2987 Prospector Drive,,,WY,82604,USA,2020-09-10
10035905,10035904,Default,,,,,WY,,USA,2020-09-10
100368620,10036862,Default,1989 STATE HWY 16,,,SHELBYVILLE,IL,62565,,2024-11-26
100368640,10036864,Default,1989 STATE HWY 16,,,SHELBYVILLE,IL,62565,,2024-11-26
100368660,10036866,Default,1989 STATE HWY 16,,,SHELBYVILLE,IL,62565,,2024-11-26
100368790,10036879,Default,1989 STATE HWY 16,,,SHELBYVILLE,IL,62565,,2024-11-26
100368810,10036881,Default,1989 STATE HWY 16,,,SHELBYVILLE,IL,62565,,2024-11-26
100369060,10036906,Default,1989 STATE HWY 16,,,SHELBYVILLE,IL,62565,,2024-11-26
100369090,10036909,Default,1989 STATE HWY 16,,,SHELBYVILLE,IL,62565,,2024-11-26
10037258,10037257,Default,Grants Pass Interagency Office,2164 NE Spalding Avenue,,Grants Pass,OR,97526,USA,2023-12-07
10037655,202355,Default,1901 Fort Place SE,,,Washington,DC,20020,USA,2020-09-10
10037656,202358,Default,2 E 91st Street,,,New York,NY,10128,USA,2020-09-10
10037657,202359,Default,"Independence Avenue and 7th Street, SW",,,Washington,DC,20560,USA,2020-09-10
10037658,202360,Default,"655 Jefferson Drive, SW",,,Washington,DC,20560,USA,2020-09-10
10037660,202368,Default,F St NW & 8th Street NW,,,Washington,DC,20004,USA,2023-12-07
10037661,202366,Default,2 Massachusetts Avenue NE,,,Washington,DC,20002,USA,2020-09-10
10037662,202365,Default,8th and F Streets NW,,,Washington,DC,20001,USA,2020-09-10
10037663,202363,Default,"10th & Constitution Avenue, NW",,,Washington,DC,20560,USA,2020-09-10
10038315,10038314,Default,Border Field Office,1103 N. Fancher Rd.,,Spokane Valley,WA,99212,USA,2023-12-07
10038348,10038347,Default,Border Field Office,1103 N. Fancher Rd.,,Spokane Valley,WA,99212,USA,2024-08-01
10038428,202361,Default,"950 Independence Avenue, SW",,,Washington,DC,20560,USA,2020-09-10
10038431,10038430,Default,82 East Dogwood Avenue,,,Moab,UT,84532,USA,2020-09-10
10038451,10038450,Default,82 East Dogwood Avenue,,,Moab,UT,84532,USA,2020-09-10
10038512,10038511,Default,14390 Air and Space Museum Parkway,,,Chantilly,VA,20151,USA,2020-09-10
10038545,10038544,Default,Bureau of Land Management,Monticello Field Office,P.O. Box 7,Monticello,UT,84535,USA,2020-09-10
10038590,10038589,Default,Grants Pass Interagency Office,2164 NE Spalding Avenue,,Grants Pass,OR,97526,USA,2023-12-07
100387120,10038712,Mailing,19065 Cherryvale Parkway,,,Cherryvale,KS,67335,,2024-11-26
100387330,10038733,Mailing,32 Refuge Headquarters Road,,,Indiahoma,OK,73552,,2024-11-26
100387331000,10038733,Physical,127 NW Camp Doris Road,,,Indiahoma,OK,73552,,2024-11-26
100388270,10038827,Default,,,,,,,,2024-11-26
100388271000,10038827,Physical,1125 198th Place,,,Knoxville,IA,50138,,2024-11-26
100389640,10038964,Mailing,19065 Cherryvale Parkway,,,Cherryvale,KS,67335,,2024-11-26
100389641000,10038964,Physical,5089B CR 2925,,,Independence,KS,67301,,2024-11-26
100389800,10038980,Mailing,P O Box 99,,,Sawyer,OK,74756,,2024-11-26
100390710,10039071,Mailing,Fort Gibson Lake Office,8568 Hwy 251A,,Fort Gibson,OK,74434,,2024-11-26
100390711000,10039071,Physical,Wildwood Campground,18547 Hwy 80,,Hulbert,OK,74441,,2024-11-26
10039205,10039204,Default,Prineville District Office,3050 NE 3rd Street,,Prineville,OR,97754,USA,2023-12-07
10039216,10039215,Default,Prineville District Office,3050 NE 3rd Street,,Prineville,OR,97754,USA,2023-12-07
10039226,10039225,Default,Prineville District Office,3050 NE 3rd Street,,Prineville,OR,97754,USA,2023-12-07
10039235,10039234,Default,Prineville District Office,3050 NE 3rd Street,,Prineville,OR,97754,USA,2023-12-07
10039246,10039245,Default,Prineville District Office,3050 NE 3rd Street,,Prineville,OR,97754,USA,2023-12-07
10039256,10039255,Default,Prineville District Office,3050 NE 3rd Street,,Prineville,OR,97754,USA,2021-09-22
10039267,10039266,Default,Prineville District Office,3050 NE 3rd Street,,Prineville,OR,97754,USA,2023-12-07
10039276,10039275,Default,Prineville District Office,3050 NE 3rd Street,,Prineville,OR,97754,USA,2022-03-16
10039339,10039303,Default,,,,,AZ,,USA,2020-09-10
10039642,201783,Default," Klamath Falls Field Office","2795 Anderson Avenue, Bldg. #25",,Klamath Falls,OR,97603,USA,2024-09-26
10039720,10039709,Default,,,,,OR,,USA,2021-04-06
100398380,10039838,Mailing,22830 Foresthill Road,,,Foresthill,CA,95631,,2024-11-26
100398570,10039857,Mailing,U S D A FOREST SERVICE,1247 E. WALL ST.,,EAGLE RIVER,WI,54521,,2024-11-26
100398571000,10039857,Default,,,,,,,,2024-11-26
100398760,10039876,Physical,430804 Highway 71,,,Porum,OK,74455,,2025-05-27
100398870,10039887,Mailing,"Yuba River Ranger Station, 15924 Highway 49",This is the Ranger Staion address.  Not the campground address,,Camptonville,CA,95922,,2024-11-26
100398871000,10039887,Physical,3 miles west of the Yuba River Ranger Station on Marysville Road,,,Camptonville,CA,95922,,2024-11-26
100398990,10039899,Physical,171 Elm Point,,,McAlester,OK,74501,,2025-05-27
100399930,10039993,Mailing,Yuba River Ranger Station,"This is the Ranger Station address, not the address of the campground",15924 Highway 49,Camptonville,CA,95922,,2024-11-26
100399931000,10039993,Physical,"boat in campground,  Launch from Dark Day boat launch ramp or Emerald Cove Marina launch and ramp",,,,,,,2024-11-26
100400120,10040012,Mailing,Yuba River Ranger Station ,"This is the Ranger Station location, not the campground location",15924 Highway 49,Camptonville,CA,95922,,2024-11-26
100400121000,10040012,Physical,Approximatley 4 miles from the intersection of Highway 49 and Marysville Road.,,,,,,,2024-11-26
100400200,10040020,Mailing,8738 Ranger Rd,,,Happy Jack,AZ,86024,,2025-01-14
100400220,10040022,Mailing,Yuba River Ranger Station,"This is the Ranger Station address, not the campground",15924 Highway 49,Camptonville,CA,95922,,2024-11-26
100400221000,10040022,Physical,"this is a boat in campground, launch from either Dark Day boat launch or Emerald Cove Marina boat ramp",,,,,,,2024-11-26
100400330,10040033,Physical,53 Oak Ridge Rec Rd.,,,Eufaula,OK,74432,,2025-05-27
100400470,10040047,Mailing,Yuba River Ranger Station,"This is the Ranger Station address, not the campground address",15924 Highway 49,Camptonville,CA,95922,,2024-11-26
100400471000,10040047,Physical,approximatley 4 miles from the intersection of Highway 49 and Marysville Road,,,,,,,2024-11-26
10040228,10040227,Default,Cedar City Field Office,UT State Highway 14,,Cedar City,UT,84720,USA,2020-09-10
10040321,10040320,Default,"China Ranch Trail: Trail-head, Parking & Picnic Area",,,Tecopa,CA,92389,USA,2020-09-10
100405240,10040524,Mailing,23115 West Wekiwa Road,,,Sand Springs,OK,74038,,2024-11-26
100405450,10040545,Mailing,4600 State Highway 165,,,Branson,MO,65616,,2024-11-26
100405451000,10040545,Physical,4500 State Highway 165,,,Branson,MO,65616,,2024-11-26
100405470,10040547,Mailing,2538 Depot Street,,,Manchester Center,VT,05255,,2024-11-26
100405650,10040565,Mailing,Lincoln Ranger Station,1569 HWY 200 ,,Lincoln,MT,59639,,2025-01-14
100405670,10040567,Mailing,49 Knightville Dam Road,,,Huntington,MA,01050,,2024-11-26
100405671000,10040567,Physical,49 Knightville Dam Road,,,Huntington,MA,01050,,2024-11-26
100405690,10040569,Mailing,Aspen Sopris Ranger District PO Box 309,,,Carbondale,CO,81623,,2024-11-26
10040758,10040757,Default,Bureau of Land Management,Barstow Field Office,2601 Barstow Rd.,Barstow,CA,92311,USA,2020-09-10
10040798,10040797,Default,831 Barstow Rd,,,Barstow,CA,92311,USA,2020-09-10
100409930,10040993,Physical,82 East Dogwood Avenue,,,Moab,UT,84532,,2025-05-20
100409931000,10040993,Mailing,[email],,,,UT,,,2025-05-20
10041080,258597,Mailing,P.O. Box 169,,,Almo,ID,83312,USA,2024-12-01
10041124,10041122,Physical,Mile .7 Headquarters Loop Road,,,Mesa Verde National Park,CO,81330,USA,2024-05-09
100412840,10041284,Default,,,,,,,,2024-11-26
100412841000,10041284,Physical,351 Corps Rd.,,,Denison,TX,75020,,2024-11-26
100413040,10041304,Mailing,1912 East Deep Creek Road,,,Bryson City,NC,28713,,2024-11-26
100414100,10041410,Mailing,46101 Rocky Point Rd,,,Gila Bend,AZ,85337,,2024-11-26
100414101000,10041410,Physical,46101 Rocky Point Rd,,,Gila Bend,AZ,85337,,2024-11-26
100414950,10041495,Mailing,Heyburn Lake,23115 W Wekiwa Road,,Sand Springs,OK,74063,,2024-11-26
10041648,10041646,Mailing,Blue Ridge Parkway Headquarters,199 Hemphill Knob Road,,Asheville,NC,28803,USA,2025-04-17
100447100,10044710,Mailing,47050 Generals Highway,,,Three Rivers,CA,93271,,2024-11-26
100447610,10044761,Mailing,47050 Generals Highway,,,Three Rivers,CA,93271,,2024-11-26
100447650,10044765,Mailing,47050 Generals Highway,,,Three Rivers,CA,93271,,2024-11-26
100452430,10045243,Physical,32 Coast Guard Road,unit 1,,truro,MA,02666,,2024-11-26
100452450,10045245,Physical,32 coast guard road ,unit 2,,truro ,MA,02666,,2024-11-26
100452470,10045247,Physical,32 Coast Guard Beach ,unit 3,,Truro ,MA,02666,,2024-11-26
10045674,10045672,Mailing,120 Chatham Ln,,,Fredericksburg,VA," 22405    ",USA,2023-06-19
10045678,10045676,Mailing,120 Chatham Ln,,,Fredericksburg,VA,22405,USA,2023-06-19
10045805,10045804,Default,,,,,CA,,USA,2020-09-10
100462880,10046288,Mailing,2400 Hwy. 315 Scenic Route,,,Sardis,MS,38666,,2024-11-26
10046323,10046322,Default,Cedar City Field Office,N Knoll St.,,Cedar City,UT,84721,USA,2022-03-09
10046451,10046446,Physical,193 Derby St,,,Salem,MA,01970     ,USA,2021-12-23
10046795,10046794,Default,,,,,CA,,USA,2022-04-27
100468280,10046828,Mailing,PO Box 10,,,Granby,CO,80446,,2024-11-26
100468281000,10046828,Physical,County Road 66,,,Grand Lake,CO,80447,,2024-11-26
100469150,10046915,Default,,,,,,,,2024-11-26
100469151000,10046915,Physical,8410 Edgemont Rd,,,Collettsville,NC,28611,,2024-11-26
100469330,10046933,Mailing,11380 Kernville Road,,,Kernville,CA,93238,,2024-11-26
100469890,10046989,Mailing,564 W 700 S,"Ste.305, Box #5",,Pleasant Grove,UT,84062,,2024-11-26
100469891000,10046989,Physical,FR122,,,Evanston,WY,82930,,2024-11-26
100469940,10046994,Mailing,564 W 700 S,"Ste.305, Box #5",,Pleasant Grove,UT,84062,,2024-11-26
100469941000,10046994,Physical,Wasatch Cache National Forest,FR115,,Evanston,WY,82930,,2024-11-26
100470130,10047013,Mailing,564 W 700 S,"Ste.305, Box #5",,Pleasant Grove,UT,84062,,2024-11-26
100470131000,10047013,Physical,Uinta Wasatch Cache National Forest,UT-39,,Huntsville,UT,84317,,2024-11-26
100470310,10047031,Mailing,564 W 700 S,"Ste.305, Box #5",,Pleasant Grove,UT,84062,,2024-11-26
